"Basis matrix: (psi,chi,y,w | psib,chib,yb,wb)"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0

GGSO phase matrix:
1,1,1,-1,-1,-1
1,-1,1,-1,-1,-1
1,1,-1,-1,-1,-1
-1,1,-1,1,1,1
-1,1,-1,-1,1,1
-1,-1,1,1,1,1

Internal symmetry group:
[SO(4) x SO(4) x SO(2) x SO(2)]_L  x  [SO(4) x SO(4) x SO(2) x SO(2)]_R
Internal fermion groups (same BC in all basis vectors):
Group,Left fermions,SO_L,Right fermions,SO_R
Multiplets used:,"SUGRA_N3=[0, 1, 3, 3, 1]","RS_N3=[2, 3, 3, 1, 0]","V_N3=[6, 4, 1, 0, 0]"

Untwisted supersector
Spin,Number of states
0,6
1/2,5
1,4
3/2,3
2,1
"Spin vector [n0, n1/2, n1, n3/2, n2]:","[6, 5, 4, 3, 1]"
Supermultiplet matching (N=3):,1*SUGRA_N3 + 1*V_N3

[0 * * 0 0 1]
Spin,Number of states
0,4
1/2,6
1,6
3/2,2
2,0
"Spin vector [n0, n1/2, n1, n3/2, n2]:","[4, 6, 6, 2, 0]"
Supermultiplet matching (N=3):,2*RS_N3
